Feature,Importance
Type_of_vehicle_Ridden_horse,0.0003252340663961858
Work_of_casuality_Unemployed,0.0002850514699962079
Area_accident_occured__Hospital_areas,0.0002840662755376937
Old_Vehicle_Inexperienced_Driver,0.00026022723863317656
Type_of_vehicle_Turbo,0.00023081093224838916
Educational_level_Illiterate,0.0002143575701451711
Area_accident_occured_Rural_village_areas,0.00020597107044704273
Defect_of_vehicle_7,0.00019521124451504776
Type_of_collision_Fall_from_vehicles,0.00019299634017917326
Road_allignment_Tangent_road_with_rolling_terrain,0.0001924284423154117
Road_allignment_Sharp_reverse_curve,0.00017991485764273213
Types_of_Junction_T_Shape,0.0001781611081092928
Area_accident_occured_Rural_village_areasOffice_areas,0.00017485187314234004
Pedestrian_movement_In_carriageway__statioNot_a_Pedestrianry___not_crossing___standing_or_playing_,0.0001710487871644553
Cause_of_accident_Drunk_driving,0.00016316647134336675
Driving_experience_No_Licence,0.00015188718165056803
Type_of_collision_Collision_with_roadside_parked_vehicles,0.0001405110546207899
Fitness_of_casuality_Deaf,0.00013456953820301172
Cause_of_accident_Improper_parking,0.00013437987522070354
Vehicle_movement_U_Turn,0.0001317511881332812
Type_of_vehicle_Bajaj,9.723191665021204e-05
Light_conditions_Darkness___lights_unlit,7.967606062187625e-05
Fitness_of_casuality_NormalNormal,6.94461653374688e-05
Lanes_or_Medians_Unknown,6.406848338723752e-05
Vehicle_movement_Parked,6.227204890216547e-05
Road_surface_conditions_Snow,4.9935781072996004e-05
Type_of_collision_Other,4.749124570030918e-05
Weather_conditions_Raining_and_Windy,3.8659100413747694e-05
Work_of_casuality_Unknown,3.6502857116447265e-05
Type_of_collision_With_Train,3.6313204486628886e-05
Weather_conditions_Snow,3.3875741402061716e-05
Owner_of_vehicle_Other,3.365953308835312e-05
Type_of_vehicle_Bicycle,3.0826270758023525e-05
Cause_of_accident_Unknown,2.2051154283067732e-05
Type_of_collision_Unknown,2.0678373457854117e-05
Pedestrian_movement_Walking_along_in_carriageway__back_to_traffic,2.0558248055627046e-05
Vehicle_driver_relation_Unknown,1.0919950374666088e-05
Weather_conditions_Fog_or_mist,7.546012456540671e-06
Types_of_Junction_X_Shape,1.3646792023469921e-06
Pedestrian_movement_In_carriageway__statioNot_a_Pedestrianry___not_crossing___standing_or_playing____masked_by_parked_or_statioNot_a_Pedestrianry_vehicle,4.5043678936134775e-07
Area_accident_occured_Recreational_areas,0.0
Road_surface_conditions_Flood_over_3cm__deep,0.0
Pedestrian_movement_Walking_along_in_carriageway__facing_traffic,0.0
